carrier,component,item,sector
H2,links,SMR CC1,Steam Methane Reforming
H2,links,SMR1,Steam Methane Reforming
H2,loads,H2 for industry,Industry
H2,loads,land transport fuel cell,Land transport
H2,stores,H2 Store,
home battery,links,home battery charger1,
home battery,links,home battery discharger0,
home battery,stores,home battery,
Li ion,links,BEV charger1,
Li ion,links,V2G0,
Li ion,loads,land transport EV,
Li ion,stores,battery storage,
lignite,generators,lignite,Extraction
lignite,links,lignite0,
lignite,stores,lignite,
low voltage,generators,solar rooftop,Solar
low voltage,links,BEV charger0,Transport
low voltage,links,electricity distribution grid1,
low voltage,links,home battery charger0,Battery charging
low voltage,links,home battery discharger1,Battery
low voltage,links,residential rural ground heat pump0,Heat
low voltage,links,residential rural micro gas CHP1,CHP
low voltage,links,residential rural resistive heater0,Heat
low voltage,links,residential urban decentral air heat pump0,Heat
low voltage,links,residential urban decentral micro gas CHP1,CHP
low voltage,links,residential urban decentral resistive heater0,Heat
low voltage,links,services rural ground heat pump0,Heat
low voltage,links,services rural micro gas CHP1,CHP
low voltage,links,services rural resistive heater0,Heat
low voltage,links,services urban decentral air heat pump0,Heat
low voltage,links,services urban decentral micro gas CHP1,CHP
low voltage,links,services urban decentral resistive heater0,Heat
low voltage,links,urban central air heat pump0,Heat
low voltage,links,urban central resistive heater0,Heat
low voltage,links,V2G1,V2G
low voltage,loads,agriculture electricity,Agriculture
low voltage,loads,electricity,Residual
low voltage,loads,industry electricity,Industry
low voltage,links,rural micro gas CHP1,CHP
low voltage,links,urban decentral micro gas CHP1,CHP
low voltage,links,rural air heat pump0,Heat
low voltage,links,rural ground heat pump0,Heat
low voltage,links,rural resistive heater0,Heat
low voltage,links,urban decentral air heat pump0,Heat
low voltage,links,urban decentral resistive heater0,Heat
methanol,links,methanolisation1,
methanol,loads,shipping methanol,Shipping
methanol,stores,methanol,
NH3,links,ammonia cracker0,Ammonia Cracker
NH3,links,Haber-Bosch1,Haber-Bosch
NH3,loads,NH3,
NH3,stores,ammonia store,
oil,generators,oil,Extraction
oil,links,biomass to liquid1,Biomass to liquid
oil,links,Fischer-Tropsch1,Fischer-Tropsch
oil,links,oil0,
oil,links,residential rural oil boiler0,Heat
oil,links,residential urban decentral oil boiler0,Heat
oil,links,services rural oil boiler0,Heat
oil,links,services urban decentral oil boiler0,Heat
oil,links,urban central oil boiler0,Heat
oil,loads,agriculture machinery oil,Agriculture
oil,loads,kerosene for aviation,Aviation
oil,loads,land transport oil,Transport
oil,loads,naphtha for industry,Industry
oil,loads,shipping oil,Shipping
oil,stores,oil,
process emissions,links,process emissions CC0,
process emissions,links,process emissions0,
process emissions,loads,process emissions,
residential rural heat,generators,residential rural solar thermal,Solar thermal
residential rural heat,links,residential rural biomass boiler1,Biomass boiler
residential rural heat,links,residential rural gas boiler1,Gas Boiler
residential rural heat,links,residential rural ground heat pump1,Heat Pump
residential rural heat,links,residential rural micro gas CHP2,Micro Gas CHP
residential rural heat,links,residential rural oil boiler1,Oil Boiler
residential rural heat,links,residential rural resistive heater1,Resistive heater
residential rural heat,links,residential rural water tanks charger0,Storage charging
residential rural heat,links,residential rural water tanks discharger1,Storage 
residential rural heat,loads,residential rural heat,Heat
residential rural water tanks,links,residential rural water tanks charger1,
residential rural water tanks,links,residential rural water tanks discharger0,
residential rural water tanks,stores,residential rural water tanks,
residential urban decentral heat,generators,residential urban decentral solar thermal,Solar thermal
residential urban decentral heat,links,residential urban decentral air heat pump1,Heat Pump
residential urban decentral heat,links,residential urban decentral biomass boiler1,Biomass boiler
residential urban decentral heat,links,residential urban decentral gas boiler1,Gas Boiler
residential urban decentral heat,links,residential urban decentral micro gas CHP2,Micro Gas CHP
residential urban decentral heat,links,residential urban decentral oil boiler1,Oil Boiler
residential urban decentral heat,links,residential urban decentral resistive heater1,Resistive heater
residential urban decentral heat,links,residential urban decentral water tanks charger0,Storage charging
residential urban decentral heat,links,residential urban decentral water tanks discharger1,Storage 
residential urban decentral heat,loads,residential urban decentral heat,Heat
residential urban decentral water tanks,links,residential urban decentral water tanks charger1,
residential urban decentral water tanks,links,residential urban decentral water tanks discharger0,
residential urban decentral water tanks,stores,residential urban decentral water tanks,
services rural heat,generators,services rural solar thermal,Solar thermal
services rural heat,links,services rural biomass boiler1,Biomass boiler
services rural heat,links,services rural gas boiler1,Gas Boiler
services rural heat,links,services rural ground heat pump1,Heat Pump
services rural heat,links,services rural micro gas CHP2,Micro Gas CHP
services rural heat,links,services rural oil boiler1,Oil Boiler
services rural heat,links,services rural resistive heater1,Resistive heater
services rural heat,links,services rural water tanks charger0,Storage charging
services rural heat,links,services rural water tanks discharger1,Storage 
services rural heat,loads,agriculture heat,Agriculture
services rural heat,loads,services rural heat,Services
services rural water tanks,links,services rural water tanks charger1,
services rural water tanks,links,services rural water tanks discharger0,
services rural water tanks,stores,services rural water tanks,
services urban decentral heat,generators,services urban decentral solar thermal,Solar thermal
services urban decentral heat,links,DAC3,CC
services urban decentral heat,links,services urban decentral air heat pump1,Heat Pump
services urban decentral heat,links,services urban decentral biomass boiler1,Biomass boiler
services urban decentral heat,links,services urban decentral gas boiler1,Gas Boiler
services urban decentral heat,links,services urban decentral micro gas CHP2,Micro Gas CHP
services urban decentral heat,links,services urban decentral oil boiler1,Oil Boiler
services urban decentral heat,links,services urban decentral resistive heater1,Resistive heater
services urban decentral heat,links,services urban decentral water tanks charger0,Storage charging
services urban decentral heat,links,services urban decentral water tanks discharger1,Storage 
services urban decentral heat,loads,services urban decentral heat,Heat
services urban decentral water tanks,links,services urban decentral water tanks charger1,
services urban decentral water tanks,links,services urban decentral water tanks discharger0,
services urban decentral water tanks,stores,services urban decentral water tanks,
solid biomass,links,biomass to liquid0,Biomass to liquid
solid biomass,links,BioSNG0,BioSNG
solid biomass,links,residential rural biomass boiler0,Heat
solid biomass,links,residential urban decentral biomass boiler0,Heat
solid biomass,links,services rural biomass boiler0,Heat
solid biomass,links,services urban decentral biomass boiler0,Heat
solid biomass,links,solid biomass for industry CC0,Industry
solid biomass,links,solid biomass for industry0,Industry
solid biomass,links,solid biomass transport0,
solid biomass,links,solid biomass transport1,
solid biomass,links,solid biomass0,
solid biomass,links,urban central solid biomass CHP CC0,CHP
solid biomass,links,urban central solid biomass CHP0,CHP
solid biomass,stores,solid biomass,
solid biomass for industry,links,solid biomass for industry CC1,
solid biomass for industry,links,solid biomass for industry1,
solid biomass for industry,loads,solid biomass for industry,
uranium,generators,uranium,
uranium,links,nuclear (SMR)0,
uranium,links,nuclear0,
uranium,stores,uranium,
urban central heat,generators,urban central solar thermal,Solar thermal
urban central heat,links,DAC3,CC
urban central heat,links,Fischer-Tropsch3,Waste Heat
urban central heat,links,H2 Electrolysis2,Waste Heat
urban central heat,links,H2 Fuel Cell2,Waste Heat
urban central heat,links,urban central air heat pump1,Heat Pump
urban central heat,links,urban central gas boiler1,Gas Boiler
urban central heat,links,urban central gas CHP CC2,Gas CHP CC
urban central heat,links,urban central gas CHP2,Gas CHP
urban central heat,links,urban central oil boiler1,Oil Boiler
urban central heat,links,urban central resistive heater1,Resistive heater
urban central heat,links,urban central solid biomass CHP CC2,Biomass CHP CC
urban central heat,links,urban central solid biomass CHP2,Biomass CHP
urban central heat,links,urban central water tanks charger0,Storage charging
urban central heat,links,urban central water tanks discharger1,Storage 
urban central heat,loads,low-temperature heat for industry,Industry
urban central heat,loads,urban central heat,Residential / Services Heat
urban central water tanks,links,urban central water tanks charger1,
urban central water tanks,links,urban central water tanks discharger0,
urban central water tanks,stores,urban central water tanks,
rural heat,links,rural micro gas CHP2,CHP
rural heat,links,rural air heat pump1,Heat Pump
rural heat,links,rural biomass boiler1,Biomass boiler
rural heat,links,rural gas boiler1,Gas Boiler
rural heat,links,rural ground heat pump1,Heat Pump
rural heat,links,rural oil boiler1,Oil Boiler
rural heat,links,rural resistive heater1,Resistive heater
rural heat,links,rural water tanks discharger1,
rural heat,links,rural water tanks charger0,Storage charging
rural heat,loads,agriculture heat,Agriculture
rural heat,loads,rural heat,Residential / Services Heat
rural heat,generators,rural solar thermal,Solar thermal
urban decentral heat,links,urban decentral micro gas CHP2,CHP
urban decentral heat,links,DAC1,CC
urban decentral heat,links,urban decentral air heat pump1,Heat Pump
urban decentral heat,links,urban decentral biomass boiler1,Biomass boiler
urban decentral heat,links,urban decentral gas boiler1,Gas Boiler
urban decentral heat,links,urban decentral oil boiler1,Oil Boiler
urban decentral heat,links,urban decentral resistive heater1,Resistive heater
urban decentral heat,links,urban decentral water tanks discharger1,
urban decentral heat,links,urban decentral water tanks charger0,Storage charging
urban decentral heat,loads,urban decentral heat,Residential / Services Heat
urban decentral heat,generators,urban decentral solar thermal,Solar thermal
shipping methanol,loads,shipping methanol,Shipping
shipping methanol,links,shipping methanol1,Methanol production
oil,links,agriculture machinery oil0,Agriculture
oil,links,kerosene for aviation0,Aviation
oil,links,land transport oil0,Transport
oil,links,naphtha for industry0,Industry
oil,links,oil0,
oil,links,rural oil boiler0,Heat
oil,links,urban decentral oil boiler0,Heat
oil,links,shipping oil0,Shipping
